no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run3.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run3.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run3.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Starting simulation
 Queue CS5->US2(0) LOSSLESS not working! I should have dropped this packet15
 Queue CS5->US2(0) LOSSLESS not working! I should have dropped this packet16
 Queue CS5->US2(0) LOSSLESS not working! I should have dropped this packet17
 Queue CS5->US2(0) LOSSLESS not working! I should have dropped this packet17
 Queue CS3->US0(0) LOSSLESS not working! I should have dropped this packet15
 Queue CS6->US0(0) LOSSLESS not working! I should have dropped this packet15
 Queue CS5->US2(0) LOSSLESS not working! I should have dropped this packet18
 Queue CS7->US1(0) LOSSLESS not working! I should have dropped this packet15
 Queue CS3->US0(0) LOSSLESS not working! I should have dropped this packet16
 Queue CS6->US0(0) LOSSLESS not working! I should have dropped this packet16
 (Suppressing further output queue LOSSLESS warnings...)
Flow HPCCPP_39_40 finished at 4273.5 total bytes 1053000
Flow HPCCPP_39_41 finished at 4273.51 total bytes 1053000
Flow HPCCPP_39_16 finished at 4277.78 total bytes 1053000
Flow HPCCPP_39_19 finished at 4278.51 total bytes 1053000
Flow HPCCPP_39_17 finished at 4287.5 total bytes 1053000
Flow HPCCPP_39_9 finished at 4288.96 total bytes 1053000
Flow HPCCPP_39_27 finished at 4294.05 total bytes 1053000
Flow HPCCPP_39_43 finished at 4294.06 total bytes 1053000
Flow HPCCPP_39_34 finished at 4296.26 total bytes 1053000
Flow HPCCPP_39_35 finished at 4296.27 total bytes 1053000
Flow HPCCPP_39_49 finished at 4296.27 total bytes 1053000
Flow HPCCPP_39_36 finished at 4296.28 total bytes 1053000
Flow HPCCPP_39_14 finished at 4297.01 total bytes 1053000
Flow HPCCPP_39_15 finished at 4299.19 total bytes 1053000
Flow HPCCPP_39_23 finished at 4299.93 total bytes 1053000
Flow HPCCPP_39_20 finished at 4299.93 total bytes 1053000
Flow HPCCPP_39_45 finished at 4302.11 total bytes 1053000
Flow HPCCPP_39_38 finished at 4306.48 total bytes 1053000
Flow HPCCPP_39_42 finished at 4307.94 total bytes 1053000
Flow HPCCPP_39_47 finished at 4307.95 total bytes 1053000
Flow HPCCPP_39_7 finished at 4307.95 total bytes 1053000
Flow HPCCPP_39_31 finished at 4308.69 total bytes 1053000
Flow HPCCPP_39_6 finished at 4308.69 total bytes 1053000
Flow HPCCPP_4_3 finished at 4309.37 total bytes 1053000
Flow HPCCPP_39_25 finished at 4309.42 total bytes 1053000
Flow HPCCPP_39_32 finished at 4309.43 total bytes 1053000
Flow HPCCPP_39_24 finished at 4310.16 total bytes 1053000
Flow HPCCPP_39_13 finished at 4311.62 total bytes 1053000
Flow HPCCPP_39_46 finished at 4311.62 total bytes 1053000
Flow HPCCPP_39_37 finished at 4311.63 total bytes 1053000
Flow HPCCPP_4_5 finished at 4312.28 total bytes 1053000
Flow HPCCPP_39_44 finished at 4313.81 total bytes 1053000
Flow HPCCPP_39_30 finished at 4316.72 total bytes 1053000
Flow HPCCPP_39_33 finished at 4316.72 total bytes 1053000
Flow HPCCPP_39_53 finished at 4316.73 total bytes 1053000
Flow HPCCPP_3_4 finished at 4322.37 total bytes 1053000
Flow HPCCPP_3_5 finished at 4323.84 total bytes 1053000
Flow HPCCPP_39_50 finished at 4326.35 total bytes 1053000
Flow HPCCPP_39_1 finished at 4332.89 total bytes 1053000
Flow HPCCPP_39_52 finished at 4332.89 total bytes 1053000
Flow HPCCPP_39_28 finished at 4336.55 total bytes 1053000
Flow HPCCPP_4_0 finished at 4336.92 total bytes 1053000
Flow HPCCPP_4_2 finished at 4339.85 total bytes 1053000
Flow HPCCPP_4_8 finished at 4339.85 total bytes 1053000
Flow HPCCPP_4_16 finished at 4341.81 total bytes 1053000
Flow HPCCPP_4_23 finished at 4343.47 total bytes 1053000
Flow HPCCPP_9_10 finished at 4345.82 total bytes 1053000
Flow HPCCPP_9_11 finished at 4346.55 total bytes 1053000
Flow HPCCPP_3_8 finished at 4349.37 total bytes 1053000
Flow HPCCPP_3_1 finished at 4350.1 total bytes 1053000
Flow HPCCPP_4_30 finished at 4351.53 total bytes 1053000
Flow HPCCPP_39_0 finished at 4351.82 total bytes 1053000
Flow HPCCPP_4_12 finished at 4354.44 total bytes 1053000
Flow HPCCPP_4_34 finished at 4354.45 total bytes 1053000
Flow HPCCPP_3_21 finished at 4355.31 total bytes 1053000
Flow HPCCPP_3_7 finished at 4356.07 total bytes 1053000
Flow HPCCPP_9_13 finished at 4357.03 total bytes 1053000
Flow HPCCPP_4_31 finished at 4359.54 total bytes 1053000
Flow HPCCPP_4_19 finished at 4359.55 total bytes 1053000
Flow HPCCPP_3_2 finished at 4360.3 total bytes 1053000
Flow HPCCPP_4_14 finished at 4361.01 total bytes 1053000
Flow HPCCPP_4_28 finished at 4361.74 total bytes 1053000
Flow HPCCPP_4_13 finished at 4361.74 total bytes 1053000
Flow HPCCPP_4_6 finished at 4363.2 total bytes 1053000
Flow HPCCPP_4_22 finished at 4363.93 total bytes 1053000
Flow HPCCPP_4_48 finished at 4365.38 total bytes 1053000
Flow HPCCPP_3_9 finished at 4366.11 total bytes 1053000
Flow HPCCPP_3_27 finished at 4367.57 total bytes 1053000
Flow HPCCPP_3_35 finished at 4367.58 total bytes 1053000
Flow HPCCPP_4_15 finished at 4368.29 total bytes 1053000
Flow HPCCPP_4_29 finished at 4368.3 total bytes 1053000
Flow HPCCPP_4_7 finished at 4368.31 total bytes 1053000
Flow HPCCPP_4_37 finished at 4368.31 total bytes 1053000
Flow HPCCPP_3_14 finished at 4369.03 total bytes 1053000
Flow HPCCPP_4_41 finished at 4369.15 total bytes 1053000
Flow HPCCPP_4_38 finished at 4369.16 total bytes 1053000
Flow HPCCPP_4_35 finished at 4369.18 total bytes 1053000
Flow HPCCPP_4_52 finished at 4369.97 total bytes 1053000
Flow HPCCPP_4_51 finished at 4369.98 total bytes 1053000
Flow HPCCPP_3_28 finished at 4370.49 total bytes 1053000
Flow HPCCPP_3_34 finished at 4370.49 total bytes 1053000
Flow HPCCPP_9_17 finished at 4370.83 total bytes 1053000
Flow HPCCPP_3_13 finished at 4371.23 total bytes 1053000
Flow HPCCPP_9_15 finished at 4372.15 total bytes 1053000
Flow HPCCPP_4_1 finished at 4372.61 total bytes 1053000
Flow HPCCPP_39_18 finished at 4372.99 total bytes 1053000
Flow HPCCPP_9_21 finished at 4373.54 total bytes 1053000
Flow HPCCPP_3_45 finished at 4374.87 total bytes 1053000
Flow HPCCPP_3_31 finished at 4374.87 total bytes 1053000
Flow HPCCPP_5_4 finished at 4375.08 total bytes 1053000
Flow HPCCPP_4_25 finished at 4375.53 total bytes 1053000
Flow HPCCPP_3_26 finished at 4375.6 total bytes 1053000
Flow HPCCPP_3_36 finished at 4377.06 total bytes 1053000
Flow HPCCPP_3_18 finished at 4377.79 total bytes 1053000
Flow HPCCPP_5_3 finished at 4377.81 total bytes 1053000
Flow HPCCPP_4_42 finished at 4378.56 total bytes 1053000
Flow HPCCPP_4_44 finished at 4378.57 total bytes 1053000
Flow HPCCPP_4_32 finished at 4378.58 total bytes 1053000
