no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run4.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run4.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run4.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Starting simulation
 Queue CS4->US1(0) LOSSLESS not working! I should have dropped this packet15
 Queue CS3->US0(0) LOSSLESS not working! I should have dropped this packet15
 Queue CS4->US1(0) LOSSLESS not working! I should have dropped this packet16
 Queue CS3->US0(0) LOSSLESS not working! I should have dropped this packet16
 Queue CS2->US2(0) LOSSLESS not working! I should have dropped this packet15
 Queue CS6->US0(0) LOSSLESS not working! I should have dropped this packet15
 Queue CS3->US0(0) LOSSLESS not working! I should have dropped this packet17
 Queue CS2->US2(0) LOSSLESS not working! I should have dropped this packet16
 Queue CS4->US1(0) LOSSLESS not working! I should have dropped this packet16
 Queue CS2->US2(0) LOSSLESS not working! I should have dropped this packet16
 (Suppressing further output queue LOSSLESS warnings...)
Flow HPCCPP_4_5 finished at 4355.51 total bytes 1053000
Flow HPCCPP_4_3 finished at 4356.97 total bytes 1053000
Flow HPCCPP_5_4 finished at 4368.87 total bytes 1053000
Flow HPCCPP_4_2 finished at 4369.37 total bytes 1053000
Flow HPCCPP_5_3 finished at 4371.07 total bytes 1053000
Flow HPCCPP_13_12 finished at 4374.09 total bytes 1053000
Flow HPCCPP_13_14 finished at 4376.28 total bytes 1053000
Flow HPCCPP_4_6 finished at 4378.37 total bytes 1053000
Flow HPCCPP_5_0 finished at 4386.41 total bytes 1053000
Flow HPCCPP_4_1 finished at 4386.81 total bytes 1053000
Flow HPCCPP_4_16 finished at 4386.83 total bytes 1053000
Flow HPCCPP_13_11 finished at 4387.7 total bytes 1053000
Flow HPCCPP_5_6 finished at 4387.86 total bytes 1053000
Flow HPCCPP_13_16 finished at 4389.43 total bytes 1053000
Flow HPCCPP_4_8 finished at 4391.18 total bytes 1053000
Flow HPCCPP_4_17 finished at 4391.19 total bytes 1053000
Flow HPCCPP_13_17 finished at 4391.6 total bytes 1053000
Flow HPCCPP_13_10 finished at 4394.52 total bytes 1053000
Flow HPCCPP_13_7 finished at 4395.25 total bytes 1053000
Flow HPCCPP_4_18 finished at 4395.55 total bytes 1053000
Flow HPCCPP_4_23 finished at 4396.28 total bytes 1053000
Flow HPCCPP_5_16 finished at 4396.3 total bytes 1053000
Flow HPCCPP_13_1 finished at 4397.43 total bytes 1053000
Flow HPCCPP_4_9 finished at 4397.75 total bytes 1053000
Flow HPCCPP_4_7 finished at 4398.48 total bytes 1053000
Flow HPCCPP_4_27 finished at 4400.67 total bytes 1053000
Flow HPCCPP_4_31 finished at 4401.4 total bytes 1053000
Flow HPCCPP_4_13 finished at 4401.41 total bytes 1053000
Flow HPCCPP_13_0 finished at 4401.79 total bytes 1053000
Flow HPCCPP_4_14 finished at 4402.14 total bytes 1053000
Flow HPCCPP_4_20 finished at 4404.33 total bytes 1053000
