no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run1.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run1.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run1.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Starting simulation
 Queue CS1->US1(0) LOSSLESS not working! I should have dropped this packet15
 Queue CS4->US1(0) LOSSLESS not working! I should have dropped this packet15
 Queue CS1->US1(0) LOSSLESS not working! I should have dropped this packet16
 Queue CS4->US1(0) LOSSLESS not working! I should have dropped this packet16
 Queue CS0->US0(0) LOSSLESS not working! I should have dropped this packet15
 Queue CS5->US2(0) LOSSLESS not working! I should have dropped this packet15
 Queue CS1->US1(0) LOSSLESS not working! I should have dropped this packet16
 Queue CS4->US1(0) LOSSLESS not working! I should have dropped this packet16
 Queue CS0->US0(0) LOSSLESS not working! I should have dropped this packet15
 Queue CS5->US2(0) LOSSLESS not working! I should have dropped this packet15
 (Suppressing further output queue LOSSLESS warnings...)
Flow HPCCPP_22_21 finished at 4299.31 total bytes 1053000
Flow HPCCPP_22_23 finished at 4302.23 total bytes 1053000
Flow HPCCPP_14_12 finished at 4304.99 total bytes 1053000
Flow HPCCPP_22_1 finished at 4306.61 total bytes 1053000
Flow HPCCPP_14_13 finished at 4307.19 total bytes 1053000
Flow HPCCPP_22_24 finished at 4314.65 total bytes 1053000
Flow HPCCPP_15_16 finished at 4315.21 total bytes 1053000
Flow HPCCPP_15_17 finished at 4315.76 total bytes 1053000
Flow HPCCPP_14_1 finished at 4317.42 total bytes 1053000
