no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run5.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run5.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run5.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Starting simulation
 Queue CS1->US1(0) LOSSLESS not working! I should have dropped this packet15
 Queue CS1->US1(0) LOSSLESS not working! I should have dropped this packet16
 Queue CS2->US2(0) LOSSLESS not working! I should have dropped this packet15
 Queue CS2->US2(0) LOSSLESS not working! I should have dropped this packet15
 Queue CS1->US1(0) LOSSLESS not working! I should have dropped this packet16
 Queue CS7->US1(0) LOSSLESS not working! I should have dropped this packet15
 Queue CS2->US2(0) LOSSLESS not working! I should have dropped this packet16
 Queue CS0->US0(0) LOSSLESS not working! I should have dropped this packet15
 Queue CS1->US1(0) LOSSLESS not working! I should have dropped this packet17
 Queue CS6->US0(0) LOSSLESS not working! I should have dropped this packet15
 (Suppressing further output queue LOSSLESS warnings...)
Flow HPCCPP_13_12 finished at 4330.71 total bytes 1053000
Flow HPCCPP_13_14 finished at 4332.17 total bytes 1053000
Flow HPCCPP_13_11 finished at 4342.38 total bytes 1053000
Flow HPCCPP_13_2 finished at 4344.59 total bytes 1053000
Flow HPCCPP_13_5 finished at 4347.51 total bytes 1053000
Flow HPCCPP_13_16 finished at 4347.52 total bytes 1053000
Flow HPCCPP_13_10 finished at 4347.52 total bytes 1053000
Flow HPCCPP_13_4 finished at 4348.99 total bytes 1053000
Flow HPCCPP_13_17 finished at 4352.65 total bytes 1053000
